220397,-0.3
220490,-0.3
220583,-0.3
220676,-0.3
220769,-0.3
220862,-0.3
220955,-0.3
221048,-0.3
221142,-0.3
221234,-0.3
221327,-0.3
221420,-0.3
221513,-0.3
221606,-0.3
221700,-0.3
221792,-0.3
221885,-0.3
221978,-0.3
222071,-0.3
222164,-0.3
222258,-0.3
222350,-0.3
222443,-0.3
222536,-0.3
222629,-0.3
222723,-0.3
222816,0
reset,
876,0
979,0
1073,0
1166,0
1259,0
1352,0
1445,0
1538,0
1631,0
1724,0
1817,0
1910,0
2003,0
2097,0
2190,0
2283,0
2376,0
2469,0
2563,0
2656,0
2748,0
2841,0
2934,0
3027,0
3121,0
3214,0
3307,0
3400,0
3493,0
3587,0
3680,0
3773,0
3866,0
3958,0
4051,0
4145,0
4238,0
4331,0
4424,0
4517,0
4611,-0.1
4704,-0.1
4797,-0.1
4890,-0.1
4983,-0.1
5076,0
5169,0
5262,-0.1
5355,0
5448,-0.1
5541,-0.1
5635,0
reset,
866,0
968,0
1061,0
1155,0
1248,0
1341,0
1434,0
1527,0
1620,0
1714,0
1807,0
1900,0
1992,0
2085,0
2179,0
2272,0
2365,0
2458,0
2551,0
2644,-0.1
2738,0
2831,0
2924,0
3016,0
3109,0
3203,0
3296,0
3389,0
3482,0
3575,0
3668,0
3762,0
3855,-0.1
3948,-0.1
4040,-0.1
4133,0
4227,-0.1
4320,0
4413,0
4506,0
4599,-0.1
4692,0
4786,0
4879,0
4972,-0.1
5065,0
5157,0.1
5251,0
5344,0
5437,0
5530,0.1
5623,0.1
5716,0
5810,0
5903,0
5996,0
6089,0.1
6181,0.1
6275,0.3
6368,0.4
6461,0.5
6554,0.5
6647,0.4
6740,0.4
6834,0.5
6927,0.5
7020,0.5
7113,0.5
7205,0.4
7299,0.4
7392,0.4
7485,0.2
7578,0.2
7671,0.3
7764,0.3
7858,0.2
7951,0.3
8044,0.3
8136,0.3
8229,0.3
8323,0.3
8416,0.4
8509,0.4
8602,0.4
8695,0.4
8788,0.5
8882,0.5
8975,0.5
9068,0.5
9161,0.5
9253,0.5
9347,0.5
9440,0.6
9533,0.6
9626,0.5
9719,0.5
9812,0.6
9906,0.6
9999,0.5
10092,0.5
10185,0.6
10277,0.6
10371,0.5
10464,0.3
10557,0.5
10650,0.6
10743,0.5
10836,0.5
10930,0.5
11023,0.5
11116,0.5
11208,0.5
11301,0.5
11395,0.5
11488,0.5
11581,0.5
11674,0.5
11767,0.5
11860,0.5
11954,0.5
12047,0.5
12140,0.5
12232,0.5
12325,0.5
12419,0.5
12512,0.5
12605,0.5
12698,0.5
12791,0.6
12884,0.7
12978,0.6
13071,0.4
13163,0.3
13256,0.4
13349,0.3
13443,0.4
13536,0.4
13629,0.5
13722,0.7
13815,0.6
13908,0.6
14002,0.5
14094,0.4
14187,0.3
14280,0.3
14373,0.6
14467,0.7
14560,0.7
14653,0.6
14746,0.6
14839,0.7
14931,0.6
15025,0.4
15118,0.1
15211,0.1
15304,0.3
15397,0.5
15491,0.5
15584,0.5
15677,0.5
15770,0.5
15862,0.5
15955,0.5
16049,0.6
16142,0.6
16235,0.5
16328,0.5
16421,0.5
16515,0.5
16608,0.5
16701,0.6
16793,0.6
16886,0.6
16979,0.6
17073,0.5
17166,0.5
17259,0.5
17352,0.5
17445,0.5
17539,0.5
17632,0.6
17724,0.5
17817,0.5
17910,0.6
18003,0.5
18097,0.6
18190,0.6
18283,0.5
18376,0.5
18469,0.4
18563,0.4
18655,0.4
18748,0.2
18841,-0.1
18934,-0.2
19027,-0.4
19121,-0.4
19214,-0.5
19307,-0.5
19400,-0.5
19493,-0.4
19587,-0.4
19679,-0.5
19772,-0.4
19865,-0.2
19958,-0.3
20051,-0.4
20145,-0.4
20238,-0.5
20331,-0.7
20424,-0.5
20517,-0.3
20610,-0.3
20703,-0.2
20796,-0.2
20889,-0.1
20982,0
21075,0
21169,0
21262,-0.2
21355,-0.1
21448,-0.1
21541,-0.2
21634,-0.2
21727,-0.2
21820,-0.3
21913,-0.2
22006,-0.1
22099,-0.1
22193,0
22286,0.1
22379,0.1
22472,0.2
